_autoconfig.loaded = true [LOCKED]
_hifox.pref_dump_error = 
places.frecency.origins.alternative.featureGate = false
places.frecency.pages.alternative.featureGate = false
places.frecency.pages.alternative.halfLifeDays = 30
places.frecency.pages.alternative.highWeight = 100
places.frecency.pages.alternative.interactions.manyKeypresses = 50
places.frecency.pages.alternative.interactions.maxVisitGapSeconds = 120
places.frecency.pages.alternative.interactions.viewTimeIfManyKeypressesSeconds = 20
places.frecency.pages.alternative.interactions.viewTimeSeconds = 60
places.frecency.pages.alternative.lowWeight = 20
places.frecency.pages.alternative.mediumWeight = 50
places.frecency.pages.alternative.numSampledVisits = 10
places.frecency.pages.alternative.veryHighWeight = 200
places.frecency.pages.halfLifeDays = 30
places.frecency.pages.highWeight = 100
places.frecency.pages.interactions.manyKeypresses = 50
places.frecency.pages.interactions.maxVisitGapSeconds = 120
places.frecency.pages.interactions.viewTimeIfManyKeypressesSeconds = 20
places.frecency.pages.interactions.viewTimeSeconds = 60
places.frecency.pages.lowWeight = 20
places.frecency.pages.mediumWeight = 50
places.frecency.pages.numSampledVisits = 10
places.frecency.pages.veryHighWeight = 200
places.frecency.permRedirectVisitBonus = 50
places.frecency.redirectSourceVisitBonus = 25
places.frecency.reloadVisitBonus = 0
places.frecency.secondBucketCutoff = 14
places.frecency.secondBucketWeight = 70
places.frecency.tempRedirectVisitBonus = 40
places.frecency.thirdBucketCutoff = 31
places.frecency.thirdBucketWeight = 50
places.frecency.typedVisitBonus = 2000
places.frecency.unvisitedBookmarkBonus = 140
places.frecency.unvisitedTypedBonus = 200
places.history.enabled = false [LOCKED]
places.history.floodingPrevention.enabled = true
places.history.floodingPrevention.maxSecondsFromLastUserInteraction = 3
places.history.floodingPrevention.restrictionCount = 3
places.history.floodingPrevention.restrictionExpireSeconds = 5
places.loglevel = Error
places.search.matchDiacritics = false
places.semanticHistory.featureGate = false
places.semanticHistory.supportedRegions = [["AU",["en-*"]],["CA",["en-*"]],["GB",["en-*"]],["IE",["en-*"]],["NZ",["en-*"]],["PH",["en-*"]],["US",["en-*"]]]
plain_text.wrap_long_lines = true
plugins.rewrite_youtube_embeds = true
pointer-lock-api.warning.timeout = 3000
preferences.allow.omt-write = true
print.always_print_silent = false
print.center_page_on_sheet = 2
print.cups.monochrome-gtk-simple.enabled = true
print.cups.monochrome.enabled = true
print.cups.monochrome.extra_settings = 
print.default_dpi = 144.0
print.enabled = true
print.font-variations-as-paths = true
print.more-settings.open = false
print.prefer_system_dialog = false
print.print_edge_bottom = 0
print.print_edge_left = 0
print.print_edge_right = 0
print.print_edge_top = 0
print.print_footercenter = 
print.print_footerleft = &PT
print.print_footerright = &D
print.print_headercenter = 
print.print_headerleft = &T
print.print_headerright = &U
print.print_in_color = true
print.print_reversed = false
print.save_as_pdf.internal_destinations.enabled = true
print.save_as_pdf.links.enabled = true
print.save_as_pdf.use_page_rule_size_as_paper_size.enabled = true
print.save_print_settings = true
print.show_page_setup_menu = false
print.shrink-to-fit.scale-limit-percent = 20
privacy.annotate_channels.strict_list.enabled = true
privacy.annotate_channels.strict_list.pbmode.enabled = true
privacy.antitracking.enableWebcompat = true
privacy.antitracking.isolateContentScriptResources = false
privacy.antitracking.testing = false
privacy.authPromptSpoofingProtection = true
privacy.baselineFingerprintingProtection = true
privacy.baselineFingerprintingProtection.granularOverrides = 
privacy.baselineFingerprintingProtection.overrides = 
privacy.bounceTrackingProtection.bounceTrackingActivationLifetimeSec = 3888000
privacy.bounceTrackingProtection.bounceTrackingGracePeriodSec = 3600
privacy.bounceTrackingProtection.bounceTrackingPurgeTimerPeriodSec = 3600
privacy.bounceTrackingProtection.clientBounceDetectionTimerPeriodMS = 10000
privacy.bounceTrackingProtection.enableTestMode = false
privacy.bounceTrackingProtection.hasMigratedUserActivationData = true
privacy.bounceTrackingProtection.mode = 1 [LOCKED]
privacy.bounceTrackingProtection.requireStatefulBounces = false
privacy.bounceTrackingProtection.storage.maxPendingUpdates = 25
privacy.clearHistory.browsingHistoryAndDownloads = false [LOCKED]
privacy.clearHistory.cache = true [LOCKED]
privacy.clearHistory.cookiesAndStorage = true [LOCKED]
privacy.clearHistory.formdata = true [LOCKED]
privacy.clearHistory.historyFormDataAndDownloads = false [LOCKED]
privacy.clearHistory.siteSettings = false
privacy.clearOnShutdown.cache = true
privacy.clearOnShutdown.cookies = true
privacy.clearOnShutdown.downloads = true
privacy.clearOnShutdown.formdata = true
privacy.clearOnShutdown.history = true
privacy.clearOnShutdown.offlineApps = false
privacy.clearOnShutdown.openWindows = false
privacy.clearOnShutdown.sessions = true
privacy.clearOnShutdown.siteSettings = false
privacy.clearOnShutdown_v2.browsingHistoryAndDownloads = false [LOCKED]
privacy.clearOnShutdown_v2.cache = true [LOCKED]
privacy.clearOnShutdown_v2.cookiesAndStorage = false [LOCKED]
privacy.clearOnShutdown_v2.downloads = true [LOCKED]
privacy.clearOnShutdown_v2.formdata = true [LOCKED]
privacy.clearOnShutdown_v2.historyFormDataAndDownloads = false [LOCKED]
privacy.clearOnShutdown_v2.siteSettings = false
privacy.clearSiteData.browsingHistoryAndDownloads = false [LOCKED]
privacy.clearSiteData.cache = true [LOCKED]
privacy.clearSiteData.cookiesAndStorage = true [LOCKED]
privacy.clearSiteData.formdata = true [LOCKED]
privacy.clearSiteData.historyFormDataAndDownloads = false [LOCKED]
privacy.clearSiteData.siteSettings = false
privacy.clearSiteDataHeader.cache.bfcache.enabled = true
privacy.clearSiteDataHeader.cache.enabled = true
privacy.cpd.cache = true
privacy.cpd.cookies = true
privacy.cpd.downloads = true
privacy.cpd.formdata = true
privacy.cpd.history = true
privacy.cpd.offlineApps = false
privacy.cpd.openWindows = false
privacy.cpd.passwords = false
privacy.cpd.sessions = true
privacy.cpd.siteSettings = false
privacy.donottrackheader.enabled = false [LOCKED]
privacy.dynamic_firstparty.limitForeign = false
privacy.dynamic_firstparty.use_site = true
privacy.exposeContentTitleInWindow = true
privacy.exposeContentTitleInWindow.pbm = true
privacy.fingerprintingProtection = false [LOCKED]
privacy.fingerprintingProtection.WebCompatService.logLevel = Error
privacy.fingerprintingProtection.granularOverrides = 
privacy.fingerprintingProtection.overrides = 
privacy.fingerprintingProtection.pbmode = true
privacy.fingerprintingProtection.remoteOverrides.enabled = false [LOCKED]
privacy.fingerprintingProtection.testing = false
privacy.firstparty.isolate = false [LOCKED]
privacy.firstparty.isolate.block_post_message = false
privacy.firstparty.isolate.restrict_opener_access = true
privacy.firstparty.isolate.use_site = false
privacy.globalprivacycontrol.enabled = true [LOCKED]
privacy.globalprivacycontrol.functionality.enabled = true
privacy.globalprivacycontrol.pbmode.enabled = true [LOCKED]
privacy.globalprivacycontrol.was_ever_enabled = true
privacy.history.custom = false
privacy.panicButton.enabled = true
privacy.partition.always_partition_third_party_non_cookie_storage = true [LOCKED]
privacy.partition.always_partition_third_party_non_cookie_storage.exempt_sessionstorage = false [LOCKED]
privacy.partition.bloburl_per_partition_key = true
privacy.partition.network_state = true
privacy.partition.network_state.connection_with_proxy = false
privacy.partition.network_state.ocsp_cache = true
privacy.partition.network_state.ocsp_cache.pbmode = true
privacy.partition.serviceWorkers = true [LOCKED]
privacy.popups.maxReported = 100
privacy.popups.showBrowserMessage = true
privacy.purge_trackers.consider_entity_list = false
privacy.purge_trackers.date_in_cookie_database = 0
privacy.purge_trackers.enabled = true
privacy.purge_trackers.logging.level = Error
privacy.purge_trackers.max_purge_count = 100
privacy.query_stripping.allow_list = 
privacy.query_stripping.enabled = true [LOCKED]
privacy.query_stripping.enabled.pbmode = true [LOCKED]
privacy.query_stripping.listService.logLevel = Error
privacy.query_stripping.redirect = true
privacy.query_stripping.strip_list = 
privacy.query_stripping.strip_on_share.enableTestMode = false
privacy.query_stripping.strip_on_share.enabled = true
privacy.reduceTimerPrecision = true
privacy.reduceTimerPrecision.unconditional = true
privacy.rejectForeign.allowList = 
privacy.resistFingerprinting = true [LOCKED]
privacy.resistFingerprinting.block_mozAddonManager = false
privacy.resistFingerprinting.exemptedDomains = *.example.invalid
privacy.resistFingerprinting.jsmloglevel = Warn
privacy.resistFingerprinting.letterboxing = false [LOCKED]
privacy.resistFingerprinting.pbmode = false
privacy.resistFingerprinting.randomization.canvas.use_siphash = false
privacy.resistFingerprinting.randomization.daily_reset.enabled = false
privacy.resistFingerprinting.randomization.daily_reset.private.enabled = false
privacy.resistFingerprinting.reduceTimerPrecision.jitter = true
privacy.resistFingerprinting.reduceTimerPrecision.microseconds = 1000
privacy.resistFingerprinting.skipEarlyBlankFirstPaint = true
privacy.resistFingerprinting.target_video_res = 1080
privacy.restrict3rdpartystorage.console.lazy = true
privacy.restrict3rdpartystorage.expiration = 2592000
privacy.restrict3rdpartystorage.expiration_redirect = 2592000
privacy.restrict3rdpartystorage.expiration_visited = 2592000
privacy.restrict3rdpartystorage.heuristic.exclude_third_party_trackers = true
privacy.restrict3rdpartystorage.heuristic.navigation = true
privacy.restrict3rdpartystorage.heuristic.opened_window_after_interaction = true
privacy.restrict3rdpartystorage.heuristic.recently_visited = false [LOCKED]
privacy.restrict3rdpartystorage.heuristic.recently_visited_time = 600
privacy.restrict3rdpartystorage.heuristic.redirect = false [LOCKED]
privacy.restrict3rdpartystorage.heuristic.window_open = false [LOCKED]
privacy.restrict3rdpartystorage.partitionedHosts = accounts.google.com/o/oauth2/,d35nw2lg0ahg0v.cloudfront.net/,datastudio.google.com/embed/reporting/,d3qlaywcwingl6.cloudfront.net/
privacy.restrict3rdpartystorage.url_decorations = 
privacy.restrict3rdpartystorage.userInteractionRequiredForHosts = 
privacy.sanitize.clearOnShutdown.hasMigratedToNewPrefs2 = false
privacy.sanitize.clearOnShutdown.hasMigratedToNewPrefs3 = true
privacy.sanitize.cpd.hasMigratedToNewPrefs2 = false
privacy.sanitize.cpd.hasMigratedToNewPrefs3 = false
privacy.sanitize.sanitizeOnShutdown = true [LOCKED]
privacy.sanitize.timeSpan = 0 [LOCKED]
privacy.sanitize.useOldClearHistoryDialog = false
privacy.socialtracking.block_cookies.enabled = true
privacy.spoof_english = 2 [LOCKED]
privacy.temporary_permission_expire_time_ms = 3600000
privacy.trackingprotection.allow_list.baseline.enabled = false
privacy.trackingprotection.allow_list.convenience.enabled = false
privacy.trackingprotection.allow_list.hasMigratedCategoryPrefs = true
privacy.trackingprotection.allow_list.hasUserInteractedWithETPSettings = false
privacy.trackingprotection.annotate_channels = true
privacy.trackingprotection.antifraud.annotate_channels = true
privacy.trackingprotection.antifraud.skip.enabled = false
privacy.trackingprotection.antifraud.skip.pbmode.enabled = true
privacy.trackingprotection.consentmanager.annotate_channels = true
privacy.trackingprotection.consentmanager.skip.enabled = false
privacy.trackingprotection.consentmanager.skip.pbmode.enabled = false
privacy.trackingprotection.cryptomining.enabled = true [LOCKED]
privacy.trackingprotection.emailtracking.data_collection.enabled = false [LOCKED]
privacy.trackingprotection.emailtracking.enabled = true
privacy.trackingprotection.emailtracking.pbmode.enabled = true
privacy.trackingprotection.emailtracking.webapp.domains = mail.163.com,mail.aol.com,fastmail.com,webmail.gandi.net,mail.google.com,navigator-bs.gmx.com,app.hey.com,horde.org/apps/webmail,hushmail.com,icloud.com/mail,kolabnow.com,laposte.net/accueil,mail.lycos.com,mail.com/mail/,mail.ru,mailfence.com,outlook.live.com,email-postaci.com/,posteo.de,mail.protonmail.com,app.rackspace.com,mail.rediff.com,emailmg.ipage.com,runbox.com,mail.sina.com.cn,tutanota.com,mail.yahoo.com,mail.yandex.com,mail.zimbra.com,zoho.com/mail/
privacy.trackingprotection.enabled = true [LOCKED]
privacy.trackingprotection.fingerprinting.enabled = true [LOCKED]
privacy.trackingprotection.harmfuladdon.enabled = true
privacy.trackingprotection.lower_network_priority = false
privacy.trackingprotection.pbmode.enabled = true
privacy.trackingprotection.socialtracking.enabled = true [LOCKED]
privacy.trackingprotection.testing.report_blocked_node = false
privacy.userContext.enabled = false [LOCKED]
privacy.userContext.extension = 
privacy.userContext.newTabContainerOnLeftClick.enabled = false
privacy.userContext.ui.enabled = false [LOCKED]
privacy.userInteraction.document.interval = 1800
privacy.userInteraction.expiration = 3888000
privacy.usercontext.about_newtab_segregation.enabled = true
privacy.wallet_schemes = openid4vp,mdoc,mdoc-openid4vp,haip,eudi-wallet,eudi-openid4vp,openid-credential-offer
privacy.webrtc.allowSilencingNotifications = true
privacy.webrtc.deviceGracePeriodTimeoutMs = 3600000
privacy.webrtc.globalMuteToggles = false
privacy.webrtc.hideGlobalIndicator = false
privacy.webrtc.preview.testGumDelayMs = 0
privacy.webrtc.sharedTabWarning = false
privacy.webrtc.showIndicatorsOnMacos14AndAbove = true
privacy.window.maxInnerHeight = 900
privacy.window.maxInnerWidth = 1400
privacy.window.name.update.enabled = true
prompts.authentication_dialog_abuse_limit = 2
prompts.defaultModalType = 3
prompts.modalType.insecureFormSubmit = 2
reader.character_spacing = 1
reader.color_scheme = auto
reader.color_scheme.values = ["auto","light","dark","sepia","contrast","gray"]
reader.content_width = 3
reader.custom_colors.background = 
reader.custom_colors.foreground = 
reader.custom_colors.selection-highlight = 
reader.custom_colors.unvisited-links = 
reader.custom_colors.visited-links = 
reader.debug = false
reader.errors.includeURLs = true
reader.font_size = 5
reader.font_type = sans-serif
reader.font_type.values = ["sans-serif","serif","monospace"]
reader.font_weight = regular
reader.font_weight.values = ["regular","light","bold"]
reader.line_height = 4
reader.parse-node-limit = 0
reader.parse-on-load.enabled = true
reader.text_alignment = start
reader.toolbar.vertical = true
reader.word_spacing = 1
remote.experimental.enabled = false
remote.log.level = Info
remote.log.truncate = true
remote.prefs.recommended = true
remote.retry-on-abort = true
screenshots.browser.component.enabled = true
screenshots.browser.component.last-saved-method = download
screenshots.browser.component.preventContentEvents = true
security.OCSP.enabled = 1 [LOCKED]
security.OCSP.require = true [LOCKED]
security.OCSP.timeoutMilliseconds.hard = 10000
security.OCSP.timeoutMilliseconds.soft = 2000
security.all_resource_uri_content_accessible = false [LOCKED]
security.allow_eval_in_parent_process = false [LOCKED]
security.allow_eval_with_system_principal = false [LOCKED]
security.allow_parent_unrestricted_js_loads = false [LOCKED]
security.allow_unsafe_dangerous_privileged_evil_eval = false [LOCKED]
security.allow_unsafe_parent_loads = false [LOCKED]
security.bad_cert_domain_error.url_fix_enabled = true
security.block_Worker_with_wrong_mime = true [LOCKED]
security.block_fileuri_script_with_wrong_mime = false
security.block_parent_unrestricted_js_loads.temporary = false
security.browser_xhtml_csp.enabled = true [LOCKED]
security.cert_pinning.enforcement_level = 2 [LOCKED]
security.certerrors.felt-privacy-v1 = false
security.certerrors.mitm.auto_enable_enterprise_roots = false [LOCKED]
security.certerrors.mitm.priming.enabled = true [LOCKED]
security.certerrors.mitm.priming.endpoint = https://mitmdetection.services.mozilla.com/
security.certerrors.permanentOverride = false [LOCKED]
security.client_auth_certificate_default_remember_setting = 2
security.crash_tracking.js_load_1.maxCrashes = 1
security.crash_tracking.js_load_1.prevCrashes = 0
security.csp.reporting.enabled = false [LOCKED]
security.csp.reporting.limit.count = 100
security.csp.reporting.script-sample.max-length = 40
security.csp.truncate_blocked_uri_for_frame_navigations = false
security.data_uri.block_toplevel_data_uri_navigations = true [LOCKED]
security.default_personal_cert = Ask Every Time
security.dialog_enable_delay = 1000 [LOCKED]
security.disallow_privilegedabout_remote_script_loads = true [LOCKED]
security.enterprise_roots.enabled = false [LOCKED]
security.fileuri.strict_origin_policy = true [LOCKED]
security.hide_parent_unrestricted_js_loads_warning.temporary = false
security.insecure_connection_text.enabled = true [LOCKED]
security.insecure_connection_text.pbmode.enabled = true [LOCKED]
security.insecure_field_warning.ignore_local_ip_address = true
security.integrity_policy.enabled = true [LOCKED]
security.integrity_policy.stylesheet.enabled = false
security.mixed_content.block_active_content = true [LOCKED]
security.mixed_content.block_display_content = true [LOCKED]
security.mixed_content.upgrade_display_content = true [LOCKED]
security.nocertdb = false [LOCKED]
security.notification_enable_delay = 500
security.osclientcerts.autoload = true
security.osreauthenticator.blank_password = false
security.osreauthenticator.password_last_changed_hi = 0
security.osreauthenticator.password_last_changed_lo = 0
security.parent_unrestricted_js_loads.skip_jshacks = false
security.pki.cert_short_lifetime_in_days = 10
security.pki.cert_signature_cache_size = 128
security.pki.cert_trust_cache_size = 128
security.pki.certificate_transparency.disable_for_hosts = 
security.pki.certificate_transparency.disable_for_spki_hashes = 
security.pki.certificate_transparency.mode = 2 [LOCKED]
security.pki.crlite_channel = default
security.pki.crlite_mode = 3 [LOCKED]
security.pki.crlite_timestamps_for_coverage = 1
security.pki.mitm_canary_issuer = 
security.pki.mitm_canary_issuer.enabled = true [LOCKED]
security.pki.mitm_detected = false
security.pki.sct_signature_cache_size = 256
security.pki.sha1_enforcement_level = 1 [LOCKED]
security.pki.use_modern_crypto_with_pkcs12 = true [LOCKED]
security.qwacs.enable_test_trust_anchors = false
security.qwacs.enabled = false
security.remote_settings.crlite_filters.enabled = true [LOCKED]
security.remote_settings.intermediates.downloads_per_poll = 5000
security.remote_settings.intermediates.enabled = true [LOCKED]
security.remote_settings.intermediates.parallel_downloads = 8
security.restrict_to_adults.always = false
security.restrict_to_adults.respect_platform = false
security.sandbox.content.level = 6 [LOCKED]
security.sandbox.content.read_path_whitelist = 
security.sandbox.content.syscall_whitelist = 
security.sandbox.content.win32k-experiment.enrollmentStatus = 0
security.sandbox.content.win32k-experiment.startupEnrollmentStatus = 0
security.sandbox.content.write_path_whitelist = 
security.sandbox.gpu.level = 0
security.sandbox.socket.process.level = 2 [LOCKED]
security.sandbox.warn_unprivileged_namespaces = true
security.sdr.mechanism = 1
security.signed_app_signatures.policy = 2 [LOCKED]
security.ssl.disable_session_identifiers = true [LOCKED]
security.ssl.enable_alpn = true [LOCKED]
security.ssl.enable_false_start = true
security.ssl.enable_ocsp_must_staple = true [LOCKED]
security.ssl.enable_ocsp_stapling = true [LOCKED]
security.ssl.require_safe_negotiation = true [LOCKED]
security.ssl.treat_unsafe_negotiation_as_broken = true [LOCKED]
security.ssl3.deprecated.rsa_des_ede3_sha = false [LOCKED]
security.ssl3.dhe_rsa_aes_128_sha = false [LOCKED]
security.ssl3.dhe_rsa_aes_256_sha = false [LOCKED]
security.ssl3.ecdhe_ecdsa_aes_128_gcm_sha256 = true [LOCKED]
security.ssl3.ecdhe_ecdsa_aes_128_sha = false [LOCKED]
security.ssl3.ecdhe_ecdsa_aes_256_gcm_sha384 = true [LOCKED]
security.ssl3.ecdhe_ecdsa_aes_256_sha = false [LOCKED]
security.ssl3.ecdhe_ecdsa_chacha20_poly1305_sha256 = true [LOCKED]
security.ssl3.ecdhe_rsa_aes_128_gcm_sha256 = true [LOCKED]
security.ssl3.ecdhe_rsa_aes_128_sha = false [LOCKED]
security.ssl3.ecdhe_rsa_aes_256_gcm_sha384 = true [LOCKED]
security.ssl3.ecdhe_rsa_aes_256_sha = false [LOCKED]
security.ssl3.ecdhe_rsa_chacha20_poly1305_sha256 = true [LOCKED]
security.ssl3.rsa_aes_128_gcm_sha256 = false [LOCKED]
security.ssl3.rsa_aes_128_sha = false [LOCKED]
security.ssl3.rsa_aes_256_gcm_sha384 = false [LOCKED]
security.ssl3.rsa_aes_256_sha = false [LOCKED]
security.tls.client_hello.send_p256_keyshare = true
security.tls.ech.disable_grease_on_fallback = false
security.tls.ech.grease_http3 = true
security.tls.ech.grease_probability = 100
security.tls.ech.grease_size = 100
security.tls.enable_0rtt_data = false [LOCKED]
security.tls.enable_certificate_compression_abridged = false
security.tls.enable_certificate_compression_brotli = true
security.tls.enable_certificate_compression_zlib = true
security.tls.enable_certificate_compression_zstd = true
security.tls.enable_delegated_credentials = true
security.tls.enable_kyber = true [LOCKED]
security.tls.enable_post_handshake_auth = false [LOCKED]
security.tls.grease_http3_enable = false
security.tls.hello_downgrade_check = true [LOCKED]
security.tls.insecure_fallback_hosts = 
security.tls.version.enable-deprecated = false [LOCKED]
security.tls.version.fallback-limit = 3 [LOCKED]
security.tls.version.max = 4 [LOCKED]
security.tls.version.min = 3 [LOCKED]
security.tls13.aes_128_gcm_sha256 = true [LOCKED]
security.tls13.aes_256_gcm_sha384 = true [LOCKED]
security.tls13.chacha20_poly1305_sha256 = true [LOCKED]
security.warn_submit_secure_to_insecure = true [LOCKED]
security.webauth.webauthn = true
security.webauth.webauthn_enable_softtoken = false [LOCKED]
security.webauth.webauthn_enable_usbtoken = true
security.webauthn.allow_with_certificate_override = false [LOCKED]
security.webauthn.always_allow_direct_attestation = false [LOCKED]
security.webauthn.ctap2 = true
security.webauthn.enable_conditional_mediation = true
security.webauthn.enable_json_serialization_methods = true
security.webauthn.show_ms_settings_link = false
security.webauthn.webauthn_enable_android_fido2.residentkey = true
services.common.log.logger.rest.request = Debug
services.common.log.logger.rest.response = Debug
services.common.log.logger.tokenserverclient = Debug
services.common.uptake.sampleRate = 1
services.sync.addons.ignoreUserEnabledChanges = false
services.sync.addons.trustedSourceHostnames = addons.mozilla.org
services.sync.engine.addons = false [LOCKED]
services.sync.engine.addresses = false [LOCKED]
services.sync.engine.addresses.available = true
services.sync.engine.bookmarks = false [LOCKED]
services.sync.engine.bookmarks.validation.interval = 86400
services.sync.engine.bookmarks.validation.maxRecords = 1000
services.sync.engine.bookmarks.validation.percentageChance = 10
services.sync.engine.creditcards = false [LOCKED]
services.sync.engine.creditcards.available = true
services.sync.engine.history = false [LOCKED]
services.sync.engine.passwords = false [LOCKED]
services.sync.engine.passwords.validation.interval = 86400
services.sync.engine.passwords.validation.maxRecords = 1000
services.sync.engine.passwords.validation.percentageChance = 10
services.sync.engine.prefs = false [LOCKED]
services.sync.engine.tabs = false [LOCKED]
services.sync.engine.tabs.filteredSchemes = about|resource|chrome|file|blob|moz-extension|data
services.sync.extension-storage.skipPercentageChance = 50
services.sync.lastversion = firstrun
services.sync.log.appender.console = Fatal
services.sync.log.appender.dump = Error
services.sync.log.appender.file.level = Trace
services.sync.log.appender.file.logOnError = true
services.sync.log.appender.file.logOnSuccess = false
services.sync.log.appender.file.maxErrorAge = 864000
services.sync.log.cryptoDebug = false
services.sync.log.logger = Debug
services.sync.log.logger.engine = Debug
services.sync.maxResyncs = 1
services.sync.prefs.dangerously_allow_arbitrary = false [LOCKED]
services.sync.prefs.sync-seen.browser.newtabpage.activity-stream.section.highlights = false
services.sync.prefs.sync-seen.general.autoScroll = false
services.sync.prefs.sync-seen.media.eme.enabled = false
services.sync.prefs.sync.accessibility.blockautorefresh = true
services.sync.prefs.sync.accessibility.browsewithcaret = true
services.sync.prefs.sync.accessibility.typeaheadfind = true
services.sync.prefs.sync.accessibility.typeaheadfind.linksonly = true
services.sync.prefs.sync.addons.ignoreUserEnabledChanges = true
services.sync.prefs.sync.app.shield.optoutstudies.enabled = true
services.sync.prefs.sync.browser.contentblocking.category = true
services.sync.prefs.sync.browser.contentblocking.features.strict = true
services.sync.prefs.sync.browser.crashReports.unsubmittedCheck.autoSubmit2 = true
services.sync.prefs.sync.browser.ctrlTab.sortByRecentlyUsed = true
services.sync.prefs.sync.browser.download.useDownloadDir = true
services.sync.prefs.sync.browser.firefox-view.feature-tour = true
services.sync.prefs.sync.browser.formfill.enable = true
services.sync.prefs.sync.browser.ipProtection.enabled = true
services.sync.prefs.sync.browser.link.open_newwindow = true
services.sync.prefs.sync.browser.menu.showViewImageInfo = true
services.sync.prefs.sync.browser.newtabpage.activity-stream.asrouter.userprefs.cfr.addons = true
services.sync.prefs.sync.browser.newtabpage.activity-stream.asrouter.userprefs.cfr.features = true
services.sync.prefs.sync.browser.newtabpage.activity-stream.feeds.section.highlights = true
services.sync.prefs.sync.browser.newtabpage.activity-stream.feeds.section.topstories = true
services.sync.prefs.sync.browser.newtabpage.activity-stream.feeds.topsites = true
services.sync.prefs.sync.browser.newtabpage.activity-stream.section.highlights.includeBookmarks = true
services.sync.prefs.sync.browser.newtabpage.activity-stream.section.highlights.includeDownloads = true
services.sync.prefs.sync.browser.newtabpage.activity-stream.section.highlights.includeVisited = true
services.sync.prefs.sync.browser.newtabpage.activity-stream.section.highlights.rows = true
services.sync.prefs.sync.browser.newtabpage.activity-stream.section.topstories.rows = true
services.sync.prefs.sync.browser.newtabpage.activity-stream.showSearch = true
services.sync.prefs.sync.browser.newtabpage.activity-stream.showSponsored = true
services.sync.prefs.sync.browser.newtabpage.activity-stream.showSponsoredTopSites = true
services.sync.prefs.sync.browser.newtabpage.activity-stream.topSitesRows = true
services.sync.prefs.sync.browser.newtabpage.enabled = true
services.sync.prefs.sync.browser.newtabpage.pinned = true
services.sync.prefs.sync.browser.pdfjs.feature-tour = true
services.sync.prefs.sync.browser.safebrowsing.downloads.enabled = true
services.sync.prefs.sync.browser.safebrowsing.downloads.remote.block_potentially_unwanted = true
services.sync.prefs.sync.browser.safebrowsing.malware.enabled = true
services.sync.prefs.sync.browser.safebrowsing.phishing.enabled = true
services.sync.prefs.sync.browser.search.update = true
services.sync.prefs.sync.browser.startup.homepage = true
services.sync.prefs.sync.browser.startup.page = true
services.sync.prefs.sync.browser.startup.upgradeDialog.enabled = true
services.sync.prefs.sync.browser.tabs.loadInBackground = true
services.sync.prefs.sync.browser.tabs.warnOnClose = true
services.sync.prefs.sync.browser.tabs.warnOnOpen = true
services.sync.prefs.sync.browser.taskbar.previews.enable = true
services.sync.prefs.sync.browser.urlbar.maxRichResults = true
services.sync.prefs.sync.browser.urlbar.showSearchSuggestionsFirst = true
services.sync.prefs.sync.browser.urlbar.suggest.bookmark = true
services.sync.prefs.sync.browser.urlbar.suggest.engines = true
services.sync.prefs.sync.browser.urlbar.suggest.history = true
services.sync.prefs.sync.browser.urlbar.suggest.openpage = true
services.sync.prefs.sync.browser.urlbar.suggest.searches = true
services.sync.prefs.sync.browser.urlbar.suggest.topsites = true
services.sync.prefs.sync.dom.disable_open_during_load = true
services.sync.prefs.sync.dom.disable_window_flip = true
services.sync.prefs.sync.dom.disable_window_move_resize = true
services.sync.prefs.sync.dom.event.contextmenu.enabled = true
services.sync.prefs.sync.dom.security.https_only_mode = true
services.sync.prefs.sync.dom.security.https_only_mode_ever_enabled = true
services.sync.prefs.sync.dom.security.https_only_mode_ever_enabled_pbm = true
services.sync.prefs.sync.dom.security.https_only_mode_pbm = true
services.sync.prefs.sync.extensions.activeThemeID = true
services.sync.prefs.sync.extensions.update.enabled = true
services.sync.prefs.sync.general.autoScroll = true
services.sync.prefs.sync.intl.accept_languages = true
services.sync.prefs.sync.intl.regional_prefs.use_os_locales = true
services.sync.prefs.sync.layout.spellcheckDefault = true
services.sync.prefs.sync.media.autoplay.default = true
services.sync.prefs.sync.media.eme.enabled = true
services.sync.prefs.sync.media.videocontrols.picture-in-picture.video-toggle.enabled = true
services.sync.prefs.sync.network.cookie.cookieBehavior = true
services.sync.prefs.sync.nimbus.rollouts.enabled = true
services.sync.prefs.sync.permissions.default.image = true
services.sync.prefs.sync.pref.downloads.disable_button.edit_actions = true
services.sync.prefs.sync.pref.privacy.disable_button.cookie_exceptions = true
services.sync.prefs.sync.privacy.clearOnShutdown.cache = true
services.sync.prefs.sync.privacy.clearOnShutdown.cookies = true
services.sync.prefs.sync.privacy.clearOnShutdown.downloads = true
services.sync.prefs.sync.privacy.clearOnShutdown.formdata = true
services.sync.prefs.sync.privacy.clearOnShutdown.history = true
services.sync.prefs.sync.privacy.clearOnShutdown.offlineApps = true
services.sync.prefs.sync.privacy.clearOnShutdown.sessions = true
services.sync.prefs.sync.privacy.clearOnShutdown.siteSettings = true
services.sync.prefs.sync.privacy.clearOnShutdown_v2.browsingHistoryAndDownloads = true
services.sync.prefs.sync.privacy.clearOnShutdown_v2.cache = true
services.sync.prefs.sync.privacy.clearOnShutdown_v2.cookiesAndStorage = true
services.sync.prefs.sync.privacy.clearOnShutdown_v2.downloads = true
